"l_english":"":""
" Akhushfarn0":"Ахушфарн":""
" Akhutai0":"Ахутай":""
" Aki0":"Акі":""
" Akil0":"Акіль":""
" Akilina0":"Акіліна":""
" Akin0":"Акін":""
" AkkA_ranankayA_r0":"Аккарананкаяр":""
" Akkadevi0":"Аккадеві":""
" Akkaladevi0":"Аккаладеві":""
" Akkila0":"Аккіла":""
" Akli0":"Аклі":""
" Ako0":"Ако":""
" Akoi0":"Акой":""
" Akorakor0":"Акоракор":""
" Aksel0":"Аксель":""
" Aksil0":"Аксіль":""
" Aksonqor0":"Аксонкор":""
" Akutla0":"Акутла":""
" Akzer0":"Акзер":""
" Al_a_addin0":"Аладдін":""
" Al_Muzaffar_Muhmud0":"Аль Музаффар Махмуд":""
" Al-_Abbas0":"Аль-Аббас":""
" Al-Afdal_Muhammad0":"Аль-Афдаль Мухаммад":""
" Al-Afdal0":"Аль-Афдаль":""
" Al-Alta0":"Ал-Алта":""
" Al-Amin0":"Аль-Амін":""
" Al-Ashraf0":"Аль-Ашраф":""
" Al-Aziz_Mohammed0":"Аль-Азіз Мухаммад":""
" Al-Aziz_Uthman0":"Аль-Азіз Усман":""
" Al-Aziz0":"Аль-Азіз":""
" Al-Fadl0":"Аль-Фадл":""
" Al-Hadi_ila_l-Haqq_Yahya0":"Аль-Хаді іля-ль-Хакк Ях'я":""
" Al-Hadi0":"Аль-Хаді":""
" Al-Hakim0":"Аль-Хакім":""
" Al-Hasan0":"Аль-Хасан":""
" Al-Hassan0":"Аль-Хассан":""
" Al-Husayn0":"Аль-Хусейн":""
" Al-Kawus0":"Аль-Кавус":""
" Al-Khattab0":"Аль-Хаттаб":""
" Al-Ma_mum0":"Аль-Мамун":""
" Al-Mahdi0":"Аль-Махді":""
" Al-Mansur_Muhammad0":"Аль-Мансур Мухаммад":""
" Al-Mansur_Yahya0":"Аль-Мансур Ях'я":""
" Al-Mansur0":"Аль-Мансур":""
" Al-Marzuban0":"Аль-Марзубан":""
" Al-Mu_izz_Ismail0":"Аль-Муїзз Ісмаїл":""
" Al-Mu_tadid0":"Аль-Мутадід":""
" Al-Mu_tamid0":"Аль-Мутамід":""
" Al-Mu_tasim0":"Аль-Мутасім":""
" Al-Mu_tazz0":"Аль-Мутазз":""
" Al-Mu_zzam0":"Аль-Муззам":""
" Al-Mughirah0":"Аль-Мугіра":""
" Al-Mughith_Umar0":"Аль-Мугіт Умар":""
" Al-Muhtadi0":"Аль-Мухтаді":""
" Al-Muhtasib_al-Mujahid_Hamzah0":"Аль-Мухтасіб аль-Муджахід Хамза":""
" Al-Mukhtar_al-Qasim0":"Аль-Мухтар аль-Касим":""
" Al-Muktafi0":"Аль-Муктафі":""
" Al-Muntakhab_al-Hasan0":"Аль-Мунтахаб аль-Хасан":""
" Al-Muntasir0":"Аль-Мунтасір":""
" Al-Muqtadi0":"Аль-Муктаді":""
" Al-Muqtadir0":"Аль-Муктадір":""
" Al-Muqtafi0":"Аль-Муктафі":""
" Al-Murtada_Muhammad0":"Аль-Муртада Мухаммад":""
" Al-Musta_in0":"Аль-Мустаін":""
" Al-Musta_sim0":"Аль-Мустасім":""
" Al-Mustadi0":"Аль-Мустаді":""
" Al-Mustakfi0":"Аль-Мустакфі":""
" Al-Mustanjid0":"Аль-Мустанджід":""
" Al-Mustansir0":"Аль-Мустансір":""
" Al-Mustarshid0":"Аль-Мустаршід":""
" Al-Mustazhir0":"Аль-Мустажір":""
" Al-Mutawakkil_Ahmad0":"Аль-Мутаваккіль Ахмад":""
" Al-Mutawakkil0":"Аль-Мутаваккіль":""
" Al-Muti0":"Аль-Муті":""
" Al-Muttaqi0":"Аль-Муттакі":""
" Al-Muwaffak0":"Аль-Муваффак":""
" Al-Muzaffar_Muhmud0":"Аль-Музаффар Махмуд":""
" Al-Muzaffar_Umar0":"Аль-Музаффар Умар":""
" Al-Nasir0":"Аль-Насір":""
" Al-Numan0":"Аль-Нуман":""
" Al-Qa_im0":"Аль-Каім":""
" Al-Qadir0":"Аль-Кадір":""
" Al-Qahir0":"Аль-Кахір":""
" Al-Qasim_Kannun0":"Аль-Касим Каннун":""
" Al-Qasim0":"Аль-Касим":""
" Al-Rashid0":"Аль-Рашид":""
" Al-Ta_i0":"Аль-Таї":""
" Al-Wathiq0":"Аль-Васік":""
" Al-Zahir0":"Аль-Захір":""
" Ala_ad-Din0":"Ала ад-Дін":""
" Ala_al-Dawla0":"Ала аль-Даула":""
" Ala_al-Din_Muhammad0":"Ала аль-Дін Мухаммад":""
" Ala_Fireng0":"Ала Фіренг":""
" Ala_i0":"Алаі":""
" Ala_Talvas0":"Адела Тальвас":""
" Ala_ud-Din__Ali0":"Ала уд-Дін Алі":""
" Ala0":"Ала":""
" Alabatis0":"Алабатіс":""
" Aladdin0":"Аладдін":""
" Alaeddin0":"Аладдін":""
" Alagh0":"Алаг":""
" Alah-Verdi0":"Алах-Варді":""
" Alahis0":"Алахіс":""
" Alaholf0":"Алахольф":""
" AlaI_s0":"Алаїс":""
" Alain0":"Ален":""
" Alajos0":"Алайош":""
" Alakhana0":"Алахана":""
" Alam_ad-Din0":"Алам ад-Дін":""
" Alam0":"Алам":""
" Alamanda0":"Аламанда":""
" Alamanno0":"Аламанно":""
" Alamiro0":"Аламір":""
" Alan0":"Алан":""
" Alana0":"Алана":""
" Alanda0":"Аланда":""
" Alanorus0":"Аланор":""
" Alar0":"Алар":""
" Alaric0":"Аларік":""
" Alarich0":"Аларіх":""
" Alaricho0":"Аларіх":""
" Alarico0":"Аларіко":""
" Alasia0":"Алазія":""
" Alaso0":"Аласо":""
" Alastair0":"Аластер":""
" Alatey0":"Алатей":""
" Alatheo0":"Алатео":""
" Alatrudia0":"Алатрудія":""
" Alauddin0":"Алауддін":""
" Alausia0":"Алаусія":""
" Alaworld0":"Алеворльд":""
" Alayaman0":"Алайяман":""
" Albano0":"Альбано":""
" AlbasE_ri0":"Алабасайжі":""
" AlbE_ric0":"Альберік":""
" Alberada0":"Альберада":""
" Alberade0":"Альберада":""
" Alberadis0":"Альберадіс":""
" Albereda0":"Альбереда":""
" Alberic0":"Альберік":""
" Alberich0":"Альберіх":""
" Alberico0":"Альберіко":""
" Alberigo0":"Альберіго":""
" Alberik0":"Альберік":""
" Albero0":"Albero":""
" Albert0":"Альберт":""
" Albertino0":"Альбертіно":""
" Alberto-Azzo0":"Альберто Аццо":""
" Alberto0":"Альберто":""
" Albina0":"Альбіна":""
" Albinia0":"Альбінія":""
" Albino0":"Альбіно":""
" Albinus0":"Альбін":""
" Albitius0":"Альбіцій":""
" Albofleda0":"Альбофледа":""
" Alboin0":"Альбоін":""
" Alboino0":"Альбоіно":""
" Albrada0":"Альбрада":""
" Albrecht0":"Альбрехт":""
" Albreda0":"Альбреда":""
" Albric0":"Альбрік":""
" Albrich0":"Альбріх":""
" Albrikt0":"Альбрікт":""
" Alchi0":"Алчі":""
" Alchichek0":"Альчічек":""
" Alchidai0":"Алчідай":""
" Alcide0":"Альчіде":""
" Alda0":"Альда":""
" Aldana0":"Альдана":""
" Aldara0":"Алдара":""
" AldE_arde0":"Альдеарда":""
" AldE_ric0":"Альдерік":""
" Aldebert0":"Альдеберт":""
" Aldedramn0":"Альдедрамн":""
" Aldegonde0":"Альдегонда":""
" Aldgisl0":"Алдгісл":""
" Aldhelm0":"Альдхельм":""
" Aldi0":"Алді":""
" Aldigarda0":"Альдігарда":""
" Aldihoc0":"Альдіхок":""
" Aldimir0":"Алдімір":""
" Aldina0":"Альдіна":""
" Aldobrandino0":"Альдобрандіно":""
" Aldona0":"Альдона":""
" AldonC_a0":"Альдонса":""
" Aldontza0":"Альдонца":""
" Aldonza0":"Альдонса":""
" Aldric0":"Альдрік":""
" Aldrich0":"Альдріх":""
" Aldrien0":"Альдрієн":""
" Aldrighetto0":"Альдрігетто":""
" Aldroenus0":"Альдроенуз":""
" Alduara0":"Альдуара":""
" Aldwr0":"Алдур":""
" AlE_arde0":"Алеарда":""
" Ale0":"Але":""
" Aleardo0":"Алеардо":""
" Aleberna0":"Алеберна":""
" Alebrand0":"Алебранд":""
" Alechsandri0":"Алехсандрі":""
" Alef0":"Алеф":""
" Aleid0":"Алейд":""
" Aleidis0":"Алейдіс":""
" Aleksandar0":"Александар":""
" Aleksander0":"Александр":""
" Aleksandr0":"Александр":""
" Aleksandra0":"Александра":""
" Aleksandre0":"Александр":""
" Aleksandrina0":"Александріна":""
" Aleksanteri0":"Алексантері":""
" Aleksii0":"Алексій":""
" Alena0":"Алена":""
" Alennas0":"Аленнас":""
" Alenta0":"Алента":""
" Aleramo0":"Алерамо":""
" Ales0":"Алеш":""
" Alessandra0":"Алессандра":""
" Alessandro0":"Алессандро":""
" Alessina0":"Алессіна":""
" Alessio0":"Алессіо":""
" Alesta0":"Алеста":""
" Alestari0":"Алестарі":""
" Aleta0":"Алета":""
" Alethia0":"Алефія":""
" Alexander0":"Александр":""
" Alexandr0":"Александр":""
" Alexandra0":"Александра":""
" Alexandre0":"Александр":""
" Alexandrii0":"Александр":""
" Alexandros0":"Александр":""
" Alexandru0":"Александру":""
" Alexei0":"Алексій":""
" Alexeia0":"Алексія":""
" Alexia0":"Алексія":""
" Alexii0":"Алексій":""
" Alexios0":"Алексій":""
" Alexis0":"Алексій":""
" Aleyde0":"Алейда":""
" Aleydis0":"Алейдіс":""
" Alf0":"Альф":""
" Alfan0":"Альфан":""
" Alfbad0":"Алфбад":""
" Alfgeir0":"Альвгейр":""
" Alfhild0":"Альфхільд":""
" Alfhildr0":"Альвхільд":""
" Alfons0":"Альфонс":""
" Alfonsina0":"Альфонсіна":""
" Alfonso0":"Альфонсо":""
" Alfontso0":"Альфонцо":""
" Alfr0":"Альв":""
" Alfred0":"Альфред":""
" Alfridh0":"Альфрід":""
" AlfriT_0":"Альврід":""
" Alfrond0":"Альфронд":""
" Alfsol0":"Альвсоль":""
" Algaburga0":"Альгабурга":""
" AlgaC_i0":"Альгасі":""
" Algaster0":"Альгастер":""
" Algayette0":"Альгайєтта":""
" Algebaeivi0":"Алгебяйві":""
" Alghu0":"Алгу":""
" Algimantas0":"Ольгімонт":""
" Algirdas0":"Ольгерд":""
" Algot0":"Альгот":""
" Algusn0":"Альгусн":""
" Algwyn0":"Алгуїн":""
" Alhaji0":"Альхаджі":""
" Alhana0":"Алхана":""
" Alhanadevi0":"Алханадеві":""
" Ali_Abu_l_Qasim0":"Алі Абуль Касим":""
" Ali_Arslan0":"Алі Арслан":""
" Ali_bin_al-Asad0":"Алі бін аль-Асад":""
" Ali_Faramurz0":"Алі Фарамурз":""
" Ali_Kolon0":"Алі Колон":""
" Ali_Kuru0":"Алі Куру":""
" Ali_Mardan0":"Алі Мардан":""
" Ali_Sher0":"Алі Шер":""
" Ali_Tigin0":"Алі Тігін":""
" Ali-Fay0":"Алі Фай":""
" Ali-Kolon0":"Алі Колон":""
" Ali-Zalil0":"Алі Заліль":""
" Ali0":"Алі":""
" Alia0":"Алія":""
" Aliana0":"Аліана":""
" Alianore0":"Аліанора":""
" Alias0":"Аліас":""
" Aliberta0":"Аліберта":""
" AliC_0":"Аліс":""
" Alice0":"Аліса":""
" Alicia0":"Алісія":""
" Alicja0":"Аліція":""
" AliE_nor0":"Аліенор":""
" AlienO_r0":"Аліенор":""
" Alienora0":"Аліенора":""
" Alighiero0":"Аліг'єро":""
" Aliguo0":"Аліго":""
" Alihan0":"Аліхань":""
" Alihemen0":"Аліхемень":""
" Alihu0":"Аліху":""
" Alijse0":"Аліса":""
" Alik0":"Алік":""
" Aliken0":"Алікен":""
" Alim0":"Алім":""
" Alima0":"Аліма":""
" Alin0":"Алінь":""
" Alina0":"Аліна":""
" Alinax0":"Алінах":""
" Aline0":"Аліна":""
" Aliotto0":"Аліотто":""
" Alis0":"Аліз":""
" Alisander0":"Алісандер":""
" Alisce0":"Аліса":""
" Alisia0":"Алізія":""
" Alison0":"Алісон":""
" Alitash0":"Алітеш":""
" Alitrudis0":"Алітрудіс":""
" Alitz0":"Аліц":""
" Aliverga0":"Аліверга":""
" Aliverta0":"Аліверта":""
" Alix-AdE_le0":"Алікс-Адель":""
" Alix0":"Алікс":""
" Aliyah0":"Алія":""
" Alkada0":"Алькада":""
" Alkan0":"Алькан":""
" Alla0":"Алла":""
" Allada0":"Аллада":""
" Alladin0":"Алладін":""
" Allahyar0":"Аллах'яр":""
" Allan0":"Аллан":""
" Allat0":"Аллат":""
" Allayavema0":"Аллаявема":""
" Allcallorred0":"Алкалоред":""
" Allisander0":"Аллісандер":""
" Allust0":"Аллуст":""
" Almad0":"Альмад":""
" Almas0":"Алмас":""
" Almasd0":"Алмаст":""
" Almis0":"Алмуш":""
" Almis_Jafar0":"Almis Jafar":""
" Almish0":"Алмуш":""
" AlmO_dis0":"Альмодіс":""
" Almodie0":"Альмоді":""
" Almodis0":"Альмодіс":""
" Almos0":"Альмош":""
" Alo0":"Ало":""
" Aloara0":"Алоара":""
" Alof0":"Алоф":""
" Alogobotur0":"Алогоботур":""
" Alois0":"Алоїз":""
" Aloisia0":"Алоїзія":""
" Aloito0":"Алойто":""
" Alonso0":"Алонсо":""
" Alooma0":"Алоома":""
" Alor0":"Алор":""
" Alov0":"Алов":""
" Aloysia0":"Алоїзія":""
" Alp_Arslan0":"Алп-Арслан":""
" Alp_Yaruk0":"Алп-Ярук":""
" Alp_Yurek0":"Алп-Юрек":""
" Alp-Qutlugh0":"Алп-Кутлуг":""
" Alp0":"Алп":""
" Alpagi0":"Алпагі":""
" AlpaI_de0":"Альпаїда":""
" AlpaI_s0":"Альпаїс":""
" Alpais0":"Альпаїс":""
" Alperto0":"Альперто":""
" Alphonse0":"Альфонс":""
" Alphonso0":"Альфонсо":""
" AlpI_n0":"Алпін":""
" Alpi0":"Алпі":""
" Alpin0":"Альпін":""
" Alptigin0":"Алп-Тегін":""
" Alretieren0":"Алретірен":""
" Alsamgya0":"Алсамг'я":""
" Alsi0":"Алсі":""
" Alsiji0":"Алсіджі":""
" Alsinda0":"Альсінда":""
" Alstan0":"Альстан":""
" Altald0":"Альтальд":""
" Altan0":"Алтан":""
" Altani0":"Алтані":""
" Altfrid0":"Альтфрід":""
" Altmann0":"Альтманн":""
" Altocumulus0":"Альтокумул":""
" Altpert0":"Альтперт":""
" Altruda0":"Альтруда":""
" Altrude0":"Альтруда":""
" Altun_Begi0":"Алтун-бегі":""
" Altun0":"Алтун":""
" Alu0":"Алу":""
" Alubu0":"Алубу":""
" Aludai0":"Алудай":""
" Aluhan0":"Алухань":""
" Aluobuhua0":"Алобухуа":""
" Alur0":"Алур":""
" Alured0":"Алуред":""
" Alusian0":"Алусіан":""
" Alutar0":"Алутар":""
" Aluvarasa0":"Алувараса":""
" Aluwan0":"Алувань":""
" Alv0":"Альв":""
" Alvar0":"Альвар":""
" Alverdis0":"Альвердіс":""
" Alvise0":"Альвізе":""
" Alvito0":"Алвіту":""
" AlvO_r0":"Альвер":""
" Alvydas0":"Альвід":""
" Alwen0":"Алуен":""
" Alweo0":"Альвео":""
" Alwin0":"Альвін":""
" Alwyn0":"Алуїн":""
" Alya0":"Алія":""
" Alyamas0":"Альямас":""
" Alyohjah0":"Альохджах":""
" Alyok0":"Алек":""
" Alyonj0":"Альондж":""
" Alypios0":"Аліпій":""
" Alys0":"Аліс":""
" Alysanna0":"Алісанна":""
" AlZ_bE_ta0":"Альжбета":""
" Alzek0":"Альцек":""
" AmA_lia0":"Амалія":""
" Ama0":"Ама":""
" AmadE_0":"Амаде":""
" Amadeo0":"Амадео":""
" Amadeus0":"Амадей":""
" Amai0":"Амай":""
" Amala0":"Амала":""
" Amalaberga0":"Амалаберга":""
" Amalafrid0":"Амалафрід":""
" Amalaricho0":"Амаларіх":""
" Amalasuintha0":"Амаласвінта":""
" Amalasuntha0":"Амаласунта":""
" Amalberga0":"Амальберга":""
" Amalburga0":"Амалбурга":""
" Amalfrida0":"Амальфріда":""
" Amalfridus0":"Амальфрід":""
" Amalgaid0":"Амалгад":""
" Amalia0":"Амалія":""
" Amalie0":"Амалія":""
" Amalla0":"Амалла":""
" Amalmondo0":"Амальмонд":""
" Amalric0":"Амальрік":""
" Amalrich0":"Амальріх":""
" Amalrico0":"Амальріко":""
" Aman0":"Амен":""
" Amana0":"Амана":""
" Amaneus0":"Аманьєу":""
" Amanieu0":"Аманьє":""
" Amar_Dasi0":"Амар Дасі":""
" Amar0":"Амар":""
" Amara0":"Амара":""
" Amarabhujanga0":"Амарабхуджанга":""
" Amaradeva0":"Амарадева":""
" Amaragangeyya0":"Амарагангейя":""
" Amarangeya0":"Амарангея":""
" Amarapuyankan0":"Амарапуянкан":""
" Amare0":"Амере":""
" Amauberge0":"Амауберже":""
" Amaudru0":"Амаудру":""
" Amaury0":"Аморі":""
" Amauvine0":"Амовіна":""
" Amawal0":"Амавал":""
" Amayas0":"Амаяс":""
" Amaz_uz_0":"Амазуз":""
" Amazasp0":"Амазасп":""
" Amba-Prasad0":"Амба Прасад":""
" Ambaghai0":"Амбагай":""
" Ambala0":"Аньбала":""
" Amban0":"Аньбань":""
" Ambara0":"Амбара":""
" Ambare0":"Амбара":""
" Ambarji0":"Амбарджі":""
" Ambay0":"Амбай":""
" Ambikabai0":"Амбікабай":""
" Ambikadevi0":"Амбікадеві":""
" Ambra-Prasad0":"Амбра Прасад":""
" Ambro0":"Амбро":""
" Ambrogio0":"Амброджо":""
" Ambroos0":"Амброс":""
" Ambrosia0":"Амброзія":""
" Ambrosio0":"Амброзіо":""
" Ambrosios0":"Амвросій":""
" Ambrosius0":"Амвросій":""
" Ambroz0":"Амброс":""
" Ambrus0":"Амбруш":""
" Ambuda0":"Амбуда":""
" Amburga0":"Амбурга":""
" Amburo0":"Амбуро":""
" Amdegh0":"Амдег":""
" Amdreotto0":"Андреотто":""
" AmE_dE_e0":"Амедей":""
" AmE_lie0":"Амелі":""
" Ame0":"Аме":""
" Amedee0":"Амедей":""
" Amedeo0":"Амедео":""
" Amefrith0":"Амефріт":""
" Amelgeir0":"Амелгейр":""
" Amelrich0":"Амельріх":""
" Amelia0":"Амелія":""
" Amelie0":"Амелі":""
" Amelina0":"Амеліна":""
" Amellal0":"Амеллаль":""
" Amelung0":"Амалунг":""
" Amennay0":"Аменнай":""
" Amer0":"Амер":""
" Ameska0":"Амеска":""
" Amessan0":"Амессан":""
" Amet0":"Амет":""
" Amhara0":"Амхера":""
" Amice0":"Еміс":""
" Amicia0":"Аміція":""
" Amicie0":"Аміція":""
" Amin0":"Амін":""
" Amina0":"Аміна":""
" Aminata0":"Аміната":""
" Amir_Hasan0":"Амір Хасан":""
" Amir0":"Амір":""
" Amira0":"Аміра":""
" Amita0":"Аміта":""
" Amittiravalli0":"Аміттіраваллі":""
" AmlaI_b0":"Амліб":""
" Amlaib0":"Амлаб":""
" Amlale0":"Амлале":""
" Amma0":"Амма":""
" AmmaiyA_lvi0":"Аммайялві":""
" AmmakkanA_r0":"Аммакканар":""
" Ammangadevi0":"Аммангадеві":""
" AmmankA_tE_vi0":"Амманкатеві":""
" Ammaraja0":"Аммараджа":""
" Ammi0":"Аммі":""
" Ammuc0":"Аммук":""
" Amoghavarsha0":"Амогхаварша":""
" Amonius0":"Аммоній":""
" Amphilochios0":"Амфілохій":""
" AmprA_tasarme0":"Ампретасарма":""
" AmprA_tasene0":"Ампретасена":""
" Ampudin0":"Ампудін":""
" Amr_bin_Maqil0":"Амр бін Макіль":""
" Amr0":"Амр":""
" AmrA_taraksite0":"Амретараксіта":""
" AmrA_tasene0":"Амретасена":""
" AmrA_todane0":"Амретодана":""
" Amram0":"Амрам":""
" Amrapali0":"Амрапалі":""
" Amray0":"Амрай":""
" Amri0":"Амрі":""
" Amritadeva0":"Амрітадева":""
" Amritakala0":"Амрітакала":""
" Amritapala0":"Амрітапала":""
" Amritnarayan0":"Амрітнараян":""
" Amro0":"Амро":""
" Amsha0":"Амша":""
" Amshuvarman0":"Амшуварман":""
" Amud0":"Амуд":""
" Amudanar0":"Амуданар":""
" Amunah0":"Амуна":""
" Amunet0":"Амунет":""
" Amutrao0":"Амутрао":""
" AN_aterve0":"Аньятерве":""
" An_Dall0":"Ан Далл":""
" AN_gelos0":"Ангел":""
" An-Nasir_Ahmad0":"Ан-Насір Ахмад":""
" An-Nasir_Dawud0":"Ан-Насір Давуд":""
" An-Nasir_Yusuf0":"Ан-Насір Юсуф":""
" An-Nasir0":"Ан-Насір":""
" An0":"Ань":""
" Ana0":"Ана":""
" Anaba0":"Анаба":""
" Anacletus0":"Анаклет":""
" Anaguistl0":"Анагуїстль":""
" Anahid0":"Анаіт":""
" Anahilla0":"Анахілла":""
