"l_english":""
" b_arrajan0":"Арраджан"
" b_arraml0":"Ар-Рамль"
" b_arran0":"Арран"
" b_arraqai0":"Ар-Ракай"
" b_arras0":"Аррас"
" b_arrawdatayn0":"Ар-Раудатайн"
" b_arroyodelalluz0":"Арройо-де-ла-Лус"
" b_arsanjan0":"Ерсенджан"
" b_arsgul0":"Арсгуль"
" b_arsinoe0":"Арсиноя"
" b_arsjogk0":"Арсйогк"
" b_arslanbek0":"Арсланбек"
" b_arsuf0":"Арсуф"
" b_arsunda0":"Орсунда"
" b_arta0":"Арта"
" b_artake0":"Артака"
" b_artanuji0":"Артануджі"
" b_artashat0":"Арашат"
" b_artchesh0":"Арчеш"
" b_artemisio0":"Артемісіо"
" b_arti0":"Арті"
" b_artsyz0":"Давлет-Агач"
" b_aruj0":"Арудж"
" b_arun0":"Аран"
" b_arundel0":"Арундел"
" b_arvavara0":"Арва-Вара"
" b_arvidsjaur0":"Арвідс'яур"
" b_arviesjavrrie0":"Арвіес'явріе"
" b_arvika0":"Арвіка"
" b_arzew0":"Арзев"
" b_arzignano0":"Ардзиньяно"
" b_asadabad0":"Есадабад"
" b_asak0":"Асак"
" b_asanapat0":"Асанапат"
" b_asas0":"Асас"
" b_asayita0":"Асайїта"
" b_asbid-dasht0":"Асбід-Дешт"
" b_ascalon0":"Аскалон"
" b_asch0":"Аш"
" b_aschaffenburg0":"Ашаффенбург"
" b_ascoli0":"Асколі"
" b_ascoli_piceno0":"Асколі-Пічено"
" b_asele0":"Оселе"
" b_asfanjay0":"Асфанджай"
" b_asfi0":"Асфі"
" b_asfuzar0":"Асфузар"
" b_asha0":"Аша"
" b_asharah0":"Ашара"
" b_ashaval0":"Ашавал"
" b_ashchesay0":"Ащисай"
" b_ashchimuryn0":"Ащимурин"
" b_ashir_banya0":"Ашир-Банья"
" b_ashir_yashir0":"Ашир-Яшир"
" b_ashli0":"Ашли"
" b_ashridge0":"Ешрідж"
" b_ashshir0":"Аш-Шир"
" b_ashshuaybah0":"Аш-Шуайба"
" b_ashshubaykah0":"Аш-Шубайка"
" b_asht0":"Ашт"
" b_ashta0":"Ашта"
" b_ashtera0":"Аштера"
" b_asigarh0":"Асігарх"
" b_asika0":"Асіка"
" b_asila0":"Асіла"
" b_asilah0":"Асіла"
" b_asino0":"Асіно"
" b_asirgarh0":"Асіргарх"
" b_ask0":"Аськ"
" b_aska0":"Аска"
" b_askala0":"Ескяля"
" b_askale0":"Ашкале"
" b_askeaton0":"Аскітон"
" b_askedal0":"Аскедал"
" b_askersund0":"Аскерсунд"
" b_askhanda0":"Аскханда"
" b_askiz0":"Аскіз"
" b_asma0":"Асма"
" b_asni20":"Асні"
" b_asni0":"Асні"
" b_asola0":"Азола"
" b_asosa0":"Асоса"
" b_aspak0":"Еспек"
" b_asperg0":"Асперг"
" b_asponia0":"Аспонія"
" b_assa0":"Асса"
" b_assab0":"Асеб"
" b_assalif0":"Ас-Саліф"
" b_assemini0":"Ассеміні"
" b_assen0":"Ассен"
" b_assens0":"Ассенс"
" b_asshinan0":"Асшинан"
" b_assidr0":"Ас-Сідр"
" b_assisi0":"Ассісі"
" b_assissi0":"Ассізі"
" b_assuayerah0":"Ас-Суаєра"
" b_assufayri0":"Ас-Суфайрі"
" b_assultan0":"Ас-Султан"
" b_assusah0":"Ас-Суса"
" b_astana0":"Бозок"
" b_astara0":"Астара"
" b_astarabad0":"Естерабад"
" b_astarac0":"Астарак"
" b_asti0":"Асті"
" b_astorga0":"Асторга"
" b_aswan0":"Асуан"
" b_asyut0":"Асьют"
" b_aszczeatrik0":"Ашех-Атрік"
" b_atajab0":"Атаджаб"
" b_atamasthana0":"Атамастхана"
" b_atapuerca0":"Атапуерка"
" b_ataq0":"Атак"
" b_atasu0":"Атасу"
" b_atbara0":"Атбара"
" b_atfih0":"Атфіх"
" b_ath0":"Ат"
" b_ath_cliath0":"О-Кліа"
" b_athenry0":"Атенрі"
" b_athens0":"Афіни"
" b_athgarh0":"Атхгарх"
" b_athlith0":"Атліт"
" b_athlone0":"Атлон"
" b_athribis0":"Афрібіс"
" b_athrun0":"Атрун"
" b_athy0":"Атай"
" b_atig0":"Атіг"
" b_atkarsk0":"Аткарськ"
" b_atouguia0":"Атугуя"
" b_atri0":"Атрs"
" b_attaj0":"Ат-Тадж"
" b_attak0":"Аттак"
" b_attaleia0":"Атталія"
" b_attallab0":"Ат-Таллаб"
" b_attur0":"Ат-Тур"
" b_atush0":"Атуш"
" b_atyrau0":"Атирау"
" b_aube0":"Об"
" b_aubenas0":"Обена"
" b_auberoche0":"Оберош"
" b_aubonne0":"Обонн"
" b_aubusson0":"Обюссон"
" b_auch0":"Ош"
" b_auchterarder0":"Охтерардер"
" b_auckland0":"Окленд"
" b_audunborg0":"Еудунборг"
" b_audunleroman0":"Оден-ле-Роман"
" b_auersperg0":"Ауершперг"
" b_augsburg0":"Аугсбург"
" b_augusta0":"Аугуста"
" b_augustavas0":"Аугуставас"
" b_aulaeitichus0":"Аулейтіх"
" b_aulef0":"Аулеф"
" b_aulkutyrtas0":"Котртас"
" b_aulnay0":"Оне"
" b_aumale0":"Омаль"
" b_aunus0":"Олонець"
" b_aurad0":"Аурад"
" b_auray0":"Оре"
" b_auriate0":"Ауріате"
" b_aurich0":"Ауріх"
" b_aurillac0":"Орійяк"
" b_aurland0":"Еурланн"
" b_ausa0":"Ауса"
" b_austfold0":"Естфолл"
" b_austratt0":"Еустротт"
" b_autun0":"Отен"
" b_auxerre0":"Осер"
" b_avaj0":"Еведж"
" b_avajiq0":"Еведжік"
" b_aval0":"Аваль"
" b_avallon0":"Аваллон"
" b_avan0":"Аван"
" b_avani0":"Аван"
" b_avarwadi0":"Аварваді"
" b_avasgarh0":"Авасгарх"
" b_avaskar0":"Аваскер"
" b_avdat0":"Авдат"
" b_aveiro0":"Авейру"
" b_avellino0":"Авелліно"
" b_avences0":"Аванш"
" b_aversa0":"Аверса"
" b_avesnes0":"Авен"
" b_avezzano0":"Авеццано"
" b_avignon0":"Авіньйон"
" b_avila0":"Авіла"
" b_aviovara0":"Авіовара"
" b_avis0":"Авіс"
" b_avlonas0":"Авлон"
" b_avoch0":"Ох"
" b_avranches0":"Авранш"
" b_avulagadda0":"Авулагадда"
" b_awariya0":"Аварія"
" b_awas0":"Авас"
" b_awasa0":"Аваса"
" b_awat0":"Ават"
" b_awaza0":"Аваза"
" b_awzaj0":"Авзадж"
" b_axbridge0":"Аксбрідж"
" b_axminster0":"Аксмінстер"
" b_ayagoz0":"Аягоз"
" b_ayamonte0":"Аямонте"
" b_aydhab0":"Айдаб"
" b_aydoun0":"Айдун"
" b_ayerbe0":"Аєрбе"
" b_aykino0":"Айкатила"
" b_aylesbury0":"Ейлсбері"
" b_ayodhya0":"Айодх'я"
" b_ayrybaba0":"Айрібаба"
" b_aytbay0":"Айтбай"
" b_aytos0":"Айтос"
" b_azadawan0":"Азадаван"
" b_azaq0":"Азак"
" b_azargarta0":"Азаргарта"
" b_azaz0":"Азазе"
" b_azazga0":"Азазга"
" b_azeeziaya0":"Азіз"
" b_azeffoun0":"Азеффун"
" b_azemmour0":"Аземмур"
" b_azinhoso0":"Азіньозу"
" b_aznaqay0":"Азнакай"
" b_azov0":"Азак"
" b_azuggi0":"Азуггі"
" b_azuqueca0":"Асукека"
" b_azzamur0":"Азаммур"
" b_azzan0":"Аззана"
" b_azzubayr0":"Аз-Зубайр"
" b_baaft0":"Бафт"
" b_baaj0":"Баадж"
" b_baalbek0":"Баальбек"
" b_baar0":"Бар"
" b_baastad0":"Бостад"
" b_babak0":"Бабек"
" b_babayevo0":"Бабаєве"
" b_babayurt0":"Бабаюрт"
" b_babel0":"Вавилон"
" b_babenberg0":"Бабенберг"
" b_babile0":"Бабіля"
" b_babtaza0":"Баб-Таза"
" b_bacau0":"Бакеу"
" b_bachanta0":"Башанта"
" b_bachhraon0":"Бачхраон"
" b_bacs0":"Бач"
" b_bacsalmas0":"Бачальмаш"
" b_badah0":"Бада"
" b_badaiidyan0":"Бадай-Ідьян"
" b_badajoz0":"Бадахос"
" b_badakhemundi0":"Бадакхемунді"
" b_badakhshan0":"Бадахшан"
" b_badelunda0":"Баделунда"
" b_baden0":"Баден"
" b_badenoch0":"Баденох"
" b_badin0":"Бадін"
" b_badis0":"Бадіс"
" b_badra0":"Бадра"
" b_baduk0":"Бадук"
" b_baerum0":"Берум"
" b_baeza0":"Баеса"
" b_bag0":"Баг"
" b_bagahus0":"Багахус"
" b_bagali0":"Багелі"
" b_bagalkot0":"Багалкот"
" b_bagar0":"Багар"
" b_bagavadi0":"Багаваді"
" b_bagbahara0":"Багбахара"
" b_bagdad0":"Багдад"
" b_bagerhat0":"Багерхат"
" b_baghabarihat0":"Багхабаріхат"
" b_baghaya0":"Багая"
" b_baghesh0":"Багеш"
" b_baghlan0":"Баглан"
" b_baghmundi0":"Багхмунді"
" b_baghras0":"Баграс"
" b_baghsar0":"Багсар"
" b_baghshur0":"Баге-Шур"
" b_bagnacavallo0":"Баньякавалло"
" b_bagnin0":"Багнін"
" b_bagnolosanvito0":"Баньоло-Сан-Віто"
" b_bagnolssurceze0":"Баньоль-сюр-Сез"
" b_bagrati0":"Баграті"
" b_baguineda0":"Багуїнеда"
" b_bahah0":"Баха"
" b_bahalda0":"Бахалда"
" b_baherove0":"Манітра"
" b_bahirdar0":"Бахр-Дар"
" b_bahoriband0":"Бахорібанд"
" b_bahraich0":"Бахрайч"
" b_baht0":"Бахт"
" b_bahu0":"Баху"
" b_baia0":"Бая"
" b_baia_de_arama0":"Бая-де-Араме"
" b_bailjar0":"Байлджар"
" b_baja0":"Байя"
" b_baja_medjerda0":"Баджо-Меджерда"
" b_bajaur0":"Баджаур"
" b_bajmaq0":"Баджмак"
" b_bajrakot0":"Баджракот"
" b_bakachi0":"Бакачі"
" b_bakar0":"Бакар"
" b_bakarganj0":"Бакаргандж"
" b_bakear0":"Бакеар"
" b_bakewell0":"Бейкуелл"
" b_bakhchisaray0":"Бахчисарай"
" b_bakhdida0":"Бахдіда"
" b_bakhmut0":"Бахмут"
" b_bakhtarakhtar0":"Ахтар-Бахтар"
" b_bakkah0":"Бакка"
" b_bakrabad0":"Бекрабад"
" b_bakrawath0":"Бекрават"
" b_baku0":"Баку"
" b_bakwa0":"Баква"
" b_bal_chah0":"Баль-Чах"
" b_bala_iskem0":"Балу-Іскем"
" b_balad0":"Балад"
" b_baladuluk0":"Балу-Дулук"
" b_balaghat0":"Балагхат"
" b_balaguer0":"Балагер"
" b_balakhna0":"Соль-на-Городці"
" b_balakliia0":"Балаклея"
" b_balakova0":"Балакова"
" b_balanjar0":"Беленджер"
" b_balasagun0":"Баласагун"
" b_balasane0":"Баласане"
" b_balashov0":"Балашів"
" b_balassagyarmat0":"Балашшадьярмат"
" b_baldanas0":"Бальданес"
" b_bale0":"Балі"
" b_balemia0":"Балемія"
" b_baleshvara0":"Батешвара"
" b_balga0":"Бальга"
" b_balikun0":"Балікун"
" b_balimer0":"Балімер"
" b_baljurashi0":"Балджураші"
" b_balkh0":"Балх"
" b_balkhash0":"Балхаш"
" b_balkonda0":"Балконда"
" b_ballana0":"Баллана"
" b_ballantrae0":"Баллантре"
" b_ballarpur0":"Балларпур"
" b_ballater0":"Баллатер"
" b_ballia0":"Баллія"
" b_balligavi0":"Баллігаві"
" b_ballymacswiney0":"Баллімаксуїні"
" b_ballyshannon0":"Баллішаннон"
" b_bals0":"Балш"
" b_balta0":"Балта"
" b_balti0":"Бєльці"
" b_baltile0":"Балтіле"
" b_baltimore0":"Балтімор"
" b_baluci0":"Балучі"
" b_balvi0":"Балві"
" b_baly0":"Балі"
" b_bam0":"Бам"
" b_bamain0":"Бамайн"
" b_bamako0":"Бамако"
" b_bambasi0":"Бембеси"
" b_bamberg0":"Бамберг"
" b_bambuk0":"Бамбук"
" b_bamburgh0":"Бамбург"
" b_bamiyan0":"Баміан"
" b_bamm0":"Бамм"
" b_bampur0":"Бемпур"
" b_ban0":"Бан"
" b_banan0":"Банан"
" b_banbhore0":"Банбхор"
" b_banbury0":"Банбері"
" b_band_jask0":"Банд-Джаськ"
" b_bandan0":"Бендан"
" b_bandaraassim0":"Бендер-Касим"
" b_bandaremashoor0":"Бендера-Мешур"
" b_bandarkhamir0":"Бендер-Хемірі"
" b_bandarshahpur0":"Бендер-Шахпур"
" b_bandarulanka0":"Бандаруланка"
" b_bandava0":"Бандава"
" b_bandhugadha0":"Бандхугадха"
" b_bandja0":"Банджа"
" b_baneuil0":"Баней"
" b_banff0":"Банф"
" b_bangarh0":"Бангарх"
" b_bangor0":"Бангор"
" b_bangor_fawr0":"Бангор-Ваур"
" b_baniwaled0":"Бені-Валід"
" b_banjaluka0":"Баня-Лука"
" b_banjikat0":"Банджікат"
" b_bank0":"Банк"
" b_bannajbur0":"Баннаджбур"
" b_bannu0":"Банну"
" b_bansberia0":"Бансберія"
" b_banyas0":"Баніяс"
" b_banyoles0":"Баньолес"
" b_banzart0":"Банзарт"
" b_bapaume0":"Бапом"
" b_baqa0":"Бака"
" b_baqofah0":"Бакофен"
" b_baqubah0":"Бакуба"
" b_bar0":"Бар"
" b_bar_sur_aube0":"Бар-сюр-Об"
" b_bar_sur_seine0":"Бар-сюр-Сен"
" b_bara0":"Бара"
" b_barah0":"Бара"
" b_baramba0":"Барамба"
" b_baramun0":"Барамун"
" b_baran0":"Баран"
" b_barandud0":"Берендуд"
" b_baranow0":"Баранув"
" b_barasuru0":"Барасуру"
" b_baratigin0":"Баратігін"
" b_barauli0":"Бараулі"
" b_baravat0":"Береват"
" b_barbarano0":"Барбарано"
" b_barbastro0":"Барбастро"
" b_barca0":"Барка"
" b_barcelona0":"Барселона"
" b_barcelos0":"Барселуш"
" b_barcs0":"Барч"
" b_barda0":"Барда"
" b_bardaskan0":"Бердаскен"
" b_bardewik0":"Бардевік"
" b_bardia0":"Бард"
" b_bardney0":"Бардні"
" b_bardo0":"Бардо"
" b_bardowick0":"Бардовік"
" b_bardsir0":"Бердсір"
" b_bardzerben0":"Бардзербері"
" b_bareily0":"Барелі"
" b_baremma0":"Баремма"
" b_barentu0":"Баренту"
" b_barfleur0":"Барфлер"
" b_bargarh0":"Баргарх"
" b_barh0":"Барх"
" b_bari0":"Барі"
" b_baripada0":"Баріпада"
" b_baris0":"Баріс"
" b_barkat0":"Баркат"
" b_barkdiz0":"Баркдіз"
" b_barking0":"Баркинг"
" b_barkur0":"Баркур"
" b_barlad0":"Бирлад"
" b_barlecomte0":"Бар-ле-Конт"
" b_barleduc0":"Бар-ле-Дюк"
" b_barletta0":"Барлетта"
" b_barman0":"Барман"
" b_barnstaple0":"Барнстапл"
" b_barodiya0":"Бародія"
" b_barohiya0":"Бароха"
" b_baroli0":"Барол"
" b_baroniki0":"Баронікі"
" b_barrati0":"Барраті"
" b_barrax0":"Барракс"
" b_barrha0":"Баррха"
" b_barsakelmos0":"Барсакельмес"
" b_barshi0":"Барші"
" b_barsoor0":"Барсур"
" b_bartella0":"Бартелла"
" b_bartfa0":"Бартфа"
" b_barth0":"Барт"
" b_barysh0":"Бариш"
" b_barzam0":"Барзам"
" b_basand0":"Басанд"
" b_basara0":"Басара"
" b_basarabeasca0":"Ісерлія"
" b_basaralu0":"Басаралу"
" b_baschi0":"Баскі"
" b_basel0":"Базель"
" b_bashin0":"Башин"
" b_basingstoke0":"Бейзингсток"
" b_basingwerk0":"Басінгверк"
" b_basmak0":"Басмак"
" b_basna0":"Басна"
" b_basra0":"Басра"
" b_bassac0":"Бассак"
" b_bassano0":"Бассано"
" b_bassein0":"Мхатре-Ілака"
" b_bastak0":"Бестек"
" b_bastam0":"Бест"
" b_bastia0":"Бастія"
" b_bastogne0":"Бастонь"
" b_baszmacka0":"Башмачка"
" b_bata0":"Бата"
" b_bataevka0":"Батаевка"
" b_batalha0":"Баталья"
" b_bataysk0":"Батайськ"
" b_bateshwar0":"Батешвар"
" b_bath0":"Бат"
" b_bathgahora0":"Батхгахора"
" b_batna0":"Батна"
" b_battenberg0":"Баттенберг"
" b_batticaloa0":"Баттікалоа"
" b_battonya0":"Баттон"
" b_batum0":"Батум"
" b_bauska0":"Бауска"
" b_bautzen0":"Бауцен"
" b_bavanat0":"Беванат"
" b_bavikonda0":"Бавіконда"
" b_bawangaja0":"Бавангаджа"
" b_bawli0":"Бавлі"
" b_bay0":"Бай"
" b_bayana0":"Баяна"
" b_bayatkhadzi0":"Баят-Хаджі"
" b_bayda0":"Байда"
" b_bayeux0":"Байе"
" b_baygal0":"Байгал"
" b_baygul0":"Байгюль"
" b_bayji0":"Байджі"
" b_bayonne0":"Байонна"
" b_bayramaly0":"Байрамали"
" b_bayreuth0":"Байрейт"
" b_baza0":"Баса"
" b_bazadais0":"Базаде"
" b_bazas0":"Базас"
" b_bazin0":"Базін"
" b_bazoh0":"Базох"
" b_beat0":"Беат"
" b_beaucaire0":"Бокер"
" b_beaucourt0":"Бокур"
" b_beaugency0":"Божансі"
" b_beaujeu0":"Боже"
" b_beaulieu0":"Больє"
" b_beaumetz0":"Бомец"
" b_beaumont0":"Бомон"
" b_beaumont_sur_leze0":"Бомон-сюр-Лез"
" b_beaune0":"Бон"
" b_beauvais0":"Бове"
" b_bebadi0":"Бебаді"
" b_bebristsikhe0":"Бебрісціхе"
" b_bechar0":"Бешар"
" b_bechyne0":"Бехине"
" b_beda0":"Біда"
" b_bederkesa0":"Бедеркеза"
" b_bedford0":"Бедфорд"
" b_bedrabine0":"Бедрабін"
" b_beersheb0":"Беер-Шева"
" b_beeston0":"Бістон"
" b_begarawiyah0":"Бегаравія"
" b_begunia0":"Бегунія"
" b_behabad0":"Бехабад"
" b_behak_maken0":"Бехак-Макен"
" b_behbahan0":"Бехбахан"
" b_behdesir0":"Бехдесір"
" b_beiarn0":"Бейарн"
" b_beichtinen0":"Бейхтінен"
" b_beiram0":"Бейра"
" b_beirut0":"Бейрут"
" b_beitdejan0":"Бейт-Деджан"
" b_beitkfeya0":"Бейт-Кфея"
" b_beitkhallaf0":"Бейт-Халлаф"
" b_beitnuba0":"Бейт-Нуба"
" b_beja0":"Бежа"
" b_bejaia0":"Беджая"
" b_bejaija0":"Беджая"
" b_bejar0":"Бехар"
" b_bejestan0":"Беджестан"
" b_bekdas0":"Бекдаш"
" b_bekobod0":"Бекабад"
" b_belacrkva0":"Бела-Црква"
" b_belalcazar0":"Белалькасар"
" b_belapura0":"Белапура"
" b_belayavezha0":"Біла Вежа"
" b_belcastro0":"Белькастро"
" b_belchite0":"Бельчіте"
" b_belcoo0":"Білку"
" b_belebey0":"Белебей"
" b_belene0":"Белене"
" b_belesa0":"Белеса"
" b_belev0":"Білів"
" b_belfort0":"Бельфор"
" b_belgern0":"Альтенбург"
" b_belgorod0":"Білгород"
" b_belgrade0":"Белград"
" b_belizi0":"Беліц"
" b_belkassem0":"Белькассем"
" b_bellac0":"Беллак"
" b_belley0":"Беллі"
" b_bellinzona0":"Беллінцона"
" b_belogradchik0":"Белоградчик"
" b_beloret0":"Белорет"
" b_beloyarskiy0":"Білояр"
" b_belozersk0":"Білоозеро"
" b_belur0":"Белур"
" b_belvoir0":"Бельвуар"
" b_bely0":"Білий"
" b_belyaevka0":"Біляївка"
" b_belyov0":"Білів"
" b_belyyyar0":"Білий Яр"
" b_belzig0":"Бельціг"
" b_bembibre0":"Бембібре"
" b_benalmadena0":"Бенальмадена"
" b_benarous0":"Бен-Арус"
" b_benavente0":"Бенавенте"
" b_beneldir0":"Бен-ель-Дір"
" b_benevento0":"Беневенто"
" b_benghazi0":"Бенгазі"
" b_benisaf0":"Бені-Саф"
" b_benissa0":"Бенисса"
" b_benitajjit0":"Бені-Тадж"
" b_benkovac0":"Бенковац"
" b_bentheim0":"Бентхейм"
" b_bentivoglio0":"Бентівольо"
" b_beodericsworth0":"Беодеріксуорт"
" b_beograd0":"Белград"
" b_ber0":"Бер"
" b_berat0":"Берат"
" b_berbera0":"Бербера"
" b_berchtesgaden0":"Берхтесгаден"
" b_beregszasz0":"Берегсас"
" b_berehet0":"Берехет"
" b_berenice0":"Береніка"
" b_beresty0":"Берестя"
" b_berezino0":"Березине"
" b_berezovo0":"Березове"
" b_berg0":"Берг"
" b_berga0":"Берга"
" b_bergamo0":"Бергамо"
" b_berge0":"Бергу"
" b_bergen0":"Берген"
" b_bergen_op_zoom0":"Берген-оп-Зом"
" b_bergenhus0":"Бергенхус"
" b_bergenopzoom0":"Берген-оп-Зом"
" b_bergerac0":"Бержерак"
" b_bergh0":"Берг"
" b_bergheim0":"Бергхейм"
" b_bergvattnet0":"Бергваттнет"
" b_berja0":"Берха"
" b_berkane0":"Беркан"
" b_berkeley0":"Берклі"
" b_berkhamsted0":"Беркхемстед"
" b_berlin0":"Берлін"
" b_bermane0":"Берман"
