"l_english":"":""
" dynn_Balin0":"Балін":""
" dynn_Baljian0":"Палчян":""
" dynn_Balk0":"Балк":""
" dynn_Balkhi0":"Балхі":""
" dynn_Ballantyne0":"Баллантайн":""
" dynn_Ballar_Sahi0":"Баллар Сахі":""
" dynn_Balliol0":"Балліол":""
" dynn_Balochid0":"Белуджид":""
" dynn_Balog0":"Балог":""
" dynn_Balsamon0":"Вальсамон":""
" dynn_Balsic0":"Балшич":""
" dynn_Balthes0":"Балт":""
" dynn_Balzo0":"Бальцо":""
" dynn_Bamberg0":"Бамберг":""
" dynn_Bambuk0":"Бамбук":""
" dynn_Bamburgh0":"Бамбург":""
" dynn_Bamid0":"Бамід":""
" dynn_Bamiyan0":"Баміан":""
" dynn_Bana0":"Бана":""
" dynn_Bandinelli0":"Бандінеллі":""
" dynn_BanE_r0":"Банер":""
" dynn_Bang0":"Банг":""
" dynn_Bangala_Varman0":"Бангала Варман":""
" dynn_Bangor0":"Бангор":""
" dynn_Banijurid0":"Баніджурід":""
" dynn_Banner0":"Баннер":""
" dynn_Bannock0":"Баннок":""
" dynn_Bannu_Man0":"Банну Ман":""
" dynn_Banoubid0":"Банубід":""
" dynn_Banu_Hatim0":"Бану Хатим":""
" dynn_Banu_Judham0":"Бану Джудам":""
" dynn_Banu_Kalb0":"Бану Кальб":""
" dynn_Banu_Kinanah0":"Бану Кінана":""
" dynn_Banu_Nabhan0":"Бану Набан":""
" dynn_Banu_Sama0":"Бану Сама":""
" dynn_Banu_Taghlib0":"Бану Тагліб":""
" dynn_Banu_Tamim0":"Бану Тамім":""
" dynn_Banu_Tayy0":"Бану Тайї":""
" dynn_Banu_Udhrah0":"Бану Удра":""
" dynn_Bao0":"Бао":""
" dynn_Baoigheallain0":"Біаллан":""
" dynn_Bar-Sur-Seine0":"Бар-сюр-Сен":""
" dynn_Bar0":"Бар":""
" dynn_Baradid0":"Барадід":""
" dynn_Baranjar0":"Баранджар":""
" dynn_Baransi0":"Барансі":""
" dynn_Barbaira0":"Барбера":""
" dynn_Barbaros0":"Варвар":""
" dynn_Barbiano0":"Барбіано":""
" dynn_Barbosa0":"Барбоза":""
" dynn_Barcelona0":"Барселона":""
" dynn_Barcino0":"Барсино":""
" dynn_Barclay0":"Барклі":""
" dynn_Bardaki0":"Бардакі":""
" dynn_Bardales0":"Вардал":""
" dynn_Bardewik0":"Бардевик":""
" dynn_Bardouchos0":"Вардух":""
" dynn_Bardovka0":"Бардовка":""
" dynn_Bardunid0":"Бардунід":""
" dynn_Barenos0":"Варін":""
" dynn_Barghawata0":"Баргавата":""
" dynn_Barghawatid0":"Баргаватід":""
" dynn_Bargujar0":"Баргуджар":""
" dynn_Bargujin0":"Баргуджін":""
" dynn_Barhid0":"Бархід":""
" dynn_Bari0":"Барі":""
" dynn_Barlas0":"Барлас":""
" dynn_Barmakid0":"Бармакід":""
" dynn_Barobhyan0":"Баробх'ян":""
" dynn_BarragA_n0":"Барраган":""
" dynn_Barrantes0":"Баррантес":""
" dynn_Barres0":"Бар":""
" dynn_Barrientos0":"Барр'єнтос":""
" dynn_Barrois0":"Барруа":""
" dynn_Barry0":"Баррі":""
" dynn_Barsakes0":"Варсак":""
" dynn_Barsamian0":"Парсамян":""
" dynn_barsid0":"Барсід":""
" dynn_Barsil0":"Барсил":""
" dynn_Barskhan0":"Барсхан":""
" dynn_Barthe0":"Барте":""
" dynn_Bartire0":"Бартіре":""
" dynn_Barton0":"Бартон":""
" dynn_Barys0":"Варіс":""
" dynn_Bas_Serra0":"Бас-Серра":""
" dynn_Basarab0":"Басараб":""
" dynn_Bashandid0":"Башандід":""
" dynn_Bashkiran0":"Башкир":""
" dynn_Basilakios0":"Васілакі":""
" dynn_Basiliakos0":"Васіліак":""
" dynn_Baskatir0":"Баскатір":""
" dynn_Basmyl0":"Басмил":""
" dynn_Basri0":"Басрі":""
" dynn_Bassenheim0":"Басенхейм":""
" dynn_Bassonville0":"Басонвіль":""
" dynn_Bat-Erdene0":"Бат-Ердене":""
" dynn_Batarnay0":"Батарне":""
" dynn_Batas0":"Батана":""
" dynn_Batatzes0":"Ватац":""
" dynn_Batbayar0":"Батбаяр":""
" dynn_BatthyA_ny0":"Баттьяні":""
" dynn_Battifolle0":"Баттіфолле":""
" dynn_Battuta0":"Баттута":""
" dynn_Baudement0":"Бодман":""
" dynn_BaugE_0":"Боже":""
" dynn_Baugency0":"Боженсі":""
" dynn_Baugulfson0":"Баугульфсон":""
" dynn_Baumberg0":"Баумберг":""
" dynn_Baux0":"Бо":""
" dynn_Bavandid0":"Бавандід":""
" dynn_Bavarae0":"Баюварі":""
" dynn_Bavor_ze_Strakonic0":"Бавор з Страконіц":""
" dynn_Baweja0":"Баведжа":""
" dynn_Bayad0":"Баят":""
" dynn_Bayandur0":"Баяндир":""
" dynn_Bayezid0":"Баязид":""
" dynn_Bayoumid0":"Байумід":""
" dynn_BazA_n0":"Базан":""
" dynn_Bazaraads0":"Басарад":""
" dynn_Bazoches0":"Базош":""
" dynn_BE_arn0":"Беарн":""
" dynn_Beauchamp0":"Бошан":""
" dynn_Beauffremont0":"Бофремон":""
" dynn_Beaufort0":"Бофор":""
" dynn_Beaujeu0":"Боже":""
" dynn_Beaumont-au-Maine0":"Бомон-о-Мен":""
" dynn_Beaumont0":"Бомон":""
" dynn_Beauvau0":"Бово":""
" dynn_Beauvoir0":"Бовуар":""
" dynn_Bebadid0":"Бебадід":""
" dynn_Bebbanburg0":"Беббанбург":""
" dynn_Bebek0":"Бебек":""
" dynn_BeC_enek0":"Беченек":""
" dynn_Beccaria0":"Беккаріа":""
" dynn_Beck0":"Бек":""
" dynn_Becket0":"Бекет":""
" dynn_Bedford0":"Бедфорд":""
" dynn_Beetzen0":"Бетцен":""
" dynn_Begchik0":"Бегчик":""
" dynn_Begonid0":"Бегонід":""
" dynn_Begtimurid0":"Бегтимурід":""
" dynn_Bei0":"Бей":""
" dynn_Beilstein0":"Бейльштейн":""
" dynn_Bekeleid0":"Бекеле":""
" dynn_Bekhitid0":"Бехитід":""
" dynn_Bekkalid0":"Беккалід":""
" dynn_Bekkos0":"Векк":""
" dynn_BekkuyzartA_0":"Беккуйзарта":""
" dynn_Bel0":"Бел":""
" dynn_Belascotenes0":"Веласкотенес":""
" dynn_Beldet0":"Бельдет":""
" dynn_Beleoingi0":"Белей":""
" dynn_Belermen0":"Белермен":""
" dynn_Belesme0":"Белем":""
" dynn_Beley0":"Белей":""
" dynn_Belfort0":"Бельфор":""
" dynn_Belforti0":"Бельфорті":""
" dynn_Belgorojian0":"Белогор'є":""
" dynn_Belissariotes0":"Велісаріот":""
" dynn_Belissariotis0":"Велісаріотій":""
" dynn_BellE_me0":"Беллем":""
" dynn_Belle0":"Бель":""
" dynn_Bellegarde0":"Бельгард":""
" dynn_Belles-mains0":"Бель-Мен":""
" dynn_Belojevic0":"Белоєвич":""
" dynn_Belorado0":"Белорадо":""
" dynn_Belpa0":"Белпа":""
" dynn_Bembimbre0":"Бембімбре":""
" dynn_Bempetziotes0":"Вемпеціот":""
" dynn_Ben_Aharon0":"Бен-Аарон":""
" dynn_Ben_Ari0":"Бен-Арі":""
" dynn_Ben_David0":"Бен-Давід":""
" dynn_Ben_Jeremias0":"Бен-Єремія":""
" dynn_Ben_Leonhard0":"Бен-Леонард":""
" dynn_Ben_Michael0":"Бен-Міхаель":""
" dynn_Ben_Reuben0":"Бен-Рубен":""
" dynn_Ben_Shimon0":"Бен-Шимон":""
" dynn_Ben_Shlomo0":"Бен-Шломо":""
" dynn_Ben_Sol0":"Бен-Сол":""
" dynn_Ben_Yankev0":"Бен-Янкев":""
" dynn_Ben_Yitzhak0":"Бен-Іцхак":""
" dynn_Ben_Yosef0":"Бен-Йосеф":""
" dynn_Benavides0":"Бенавидес":""
" dynn_BeneS_ovic0":"Бенешовіц":""
" dynn_Benevento0":"Беневенто":""
" dynn_Beniamer0":"Бени-Амер":""
" dynn_Benkestokk0":"Бенкестокк":""
" dynn_Benserade0":"Бенсерад":""
" dynn_Bentivoglio0":"Бентіволіо":""
" dynn_Benveniste0":"Бенвеністе":""
" dynn_Beorming0":"Беормінг":""
" dynn_Beorning0":"Беорнінг":""
" dynn_Berardeschi0":"Берардеський":""
" dynn_BercsE_nyi0":"Берченьї":""
" dynn_Berengling0":"Беренглінг":""
" dynn_BeretE_0":"Берете":""
" dynn_Berg-Schelklingen0":"Берг-Шельклінген":""
" dynn_Berg0":"Берг":""
" dynn_Bergamo0":"Бергамо":""
" dynn_Bergen0":"Берген":""
" dynn_Bergerac0":"Бержерак":""
" dynn_Bergh0":"Берг":""
" dynn_Bergido0":"Берґідо":""
" dynn_Berglen0":"Берґлен":""
" dynn_Berg_Hulthen0":"Берґ Гултен":""
" dynn_Beriboes0":"Веривей":""
" dynn_Beriotes0":"Веріот":""
" dynn_Berkanid0":"Берканід":""
" dynn_Berkeley0":"Берклі":""
" dynn_Berlichingen0":"Берліхінген":""
" dynn_Bermann0":"Берманн":""
" dynn_BermU_dez0":"Бермудес":""
" dynn_Bern0":"Берн":""
" dynn_Bernhard-Karling0":"Бернгард-Каролінг":""
" dynn_Berthilding0":"Бертхільдінг":""
" dynn_Berthout0":"Бертхаут":""
" dynn_Bertranding0":"Бертрандінг":""
" dynn_BerzE_nyi0":"Берзеньї":""
" dynn_BesalU_0":"Бесалу":""
" dynn_Besancon0":"Безансон":""
" dynn_Bese0":"Бесе":""
" dynn_Beshbalik0":"Бешбалик":""
" dynn_Beskond0":"Бесконд":""
" dynn_Bessa0":"Беса":""
" dynn_Bessarion0":"Вісаріон":""
" dynn_Bestuzhev-Ryumin0":"Бестужев-Рюмін":""
" dynn_Besud0":"Бесуд":""
" dynn_Bethain0":"Пехан":""
" dynn_Bethell0":"Бетелл":""
" dynn_Bethlen_von_IktA_r0":"Бетлен фон Іктар":""
" dynn_Bethune0":"Бетюн":""
" dynn_BetO_tez0":"Бетотес":""
" dynn_Betoricas0":"Беторика":""
" dynn_Betula0":"Бетула":""
" dynn_Bezieres0":"Без'єр":""
" dynn_Bhadrid0":"Бадрід":""
" dynn_Bhambhani0":"Бхамбхані":""
" dynn_Bhandavapura_Kadamba0":"Бхандавапура Кадамба":""
" dynn_Bhanja0":"Бханджа":""
" dynn_Bhar0":"Бхар":""
" dynn_Bharuka0":"Бхарука":""
" dynn_Bhauma0":"Бхаума":""
" dynn_Bhatti0":"Бхатті":""
" dynn_Bhauma_Pala0":"Бхаума Пала":""
" dynn_Bhaumakara0":"Бхаумакара":""
" dynn_Bhil0":"Бхіл":""
" dynn_Bhoi0":"Бхой":""
" dynn_Bi0":"Бі":""
" dynn_Bialecki0":"Бялецький":""
" dynn_Bian0":"Бянь":""
" dynn_Biancolaccio0":"Б'янколаччо":""
" dynn_Biandrate0":"Б'яндрате":""
" dynn_Bibra0":"Бібра":""
" dynn_Bichrid0":"Біхрід":""
" dynn_Bidz0":"Бідц":""
" dynn_Biedma0":"Б'єдма":""
" dynn_Bielke0":"Біельке":""
" dynn_Bierum0":"Бірум":""
" dynn_Bigawi0":"Бігаві":""
" dynn_Bigod0":"Біго":""
" dynn_Bigorre0":"Бігорр":""
" dynn_BijelahrvatskiC_0":"Біелахрватскич":""
" dynn_BikA_cs0":"Бікач":""
" dynn_Bikkenbach0":"Біккенбах":""
" dynn_Bilalid0":"Білалід":""
" dynn_Bilar0":"Біляр":""
" dynn_Bildt0":"Більдт":""
" dynn_Bilig0":"Біліг":""
" dynn_Bille0":"Білле":""
" dynn_Billoingi0":"Біллонід":""
" dynn_Billung0":"Біллунг":""
" dynn_Binyamin0":"Веніамін":""
" dynn_Birgamdara0":"Біргамдара":""
" dynn_Birunid0":"Бірунід":""
" dynn_Bisariab0":"Бісаріаб":""
" dynn_Bisarin0":"Бісарін":""
" dynn_Bisharin0":"Бішарін":""
" dynn_Bisharyeen0":"Бішар'їн":""
" dynn_Bismarck0":"Бісмарк":""
" dynn_Bissy0":"Бісі":""
" dynn_Bistami0":"Бістамі":""
" dynn_Biswajit0":"Бісваджіт":""
" dynn_Bitlisid0":"Бітлисід":""
" dynn_Biyomaal0":"Бійомал":""
" dynn_BjA_lbo0":"Б'єльбо":""
" dynn_BjarkO_y0":"Б'яркей":""
" dynn_Bjarnehed0":"Б'ярнехед":""
" dynn_Bjelke0":"Б'єльке":""
" dynn_Bjering0":"Б'єрінг":""
" dynn_BjO_rk0":"Б'єрк":""
" dynn_BjO_rk20":"Б'єрк":""
" dynn_BlA_0":"Бло":""
" dynn_BlA_mont0":"Бламон":""
" dynn_Blachernites0":"Влахерніт":""
" dynn_Blackadder0":"Блекеддер":""
" dynn_Blackbird0":"Блекберд":""
" dynn_Blagai0":"Благаї":""
" dynn_Blaison0":"Блезон":""
" dynn_Blakar0":"Блакар":""
" dynn_Blanchegard0":"Бланшгард":""
" dynn_Blangas0":"Вланга":""
" dynn_Blankenheim0":"Бланкенхейм":""
" dynn_bleddri0":"Бледрі":""
" dynn_Bleik0":"Блейк":""
" dynn_Blindheim0":"Блиндхейм":""
" dynn_Blixen0":"Бліксен":""
" dynn_BlO_ndal0":"Блендал":""
" dynn_Bloch0":"Блох":""
" dynn_Blois0":"Блуа":""
" dynn_Blomberg0":"Бломберг":""
" dynn_Blount0":"Блун":""
" dynn_Blundeville0":"Блендевіль":""
" dynn_Bluome0":"Блуоме":""
" dynn_Boberg0":"Боберг":""
" dynn_Bobone0":"Бобоне":""
" dynn_Bocattorria0":"Бокатторріа":""
" dynn_Boccaccio0":"Боккаччо":""
" dynn_Boccadelli0":"Боккаделлі":""
" dynn_Boccanegra0":"Бокканегра":""
" dynn_Boccasini0":"Бокказині":""
" dynn_Bochenek0":"Бохенек":""
" dynn_Bocksberg0":"Боксберг":""
" dynn_Bocskai0":"Бочкай":""
" dynn_Bodeck0":"Бодек":""
" dynn_Bodlund0":"Бодлунд":""
" dynn_Bodricz0":"Бодрич":""
" dynn_BodzE_ta0":"Бодзента":""
" dynn_Boeselager0":"Безелагер":""
" dynn_Boestad0":"Бестад":""
" dynn_Bogen0":"Боген":""
" dynn_Bogolyubsky0":"Боголюбський":""
" dynn_Bogoris0":"Богоріс":""
" dynn_Bogorski0":"Богорський":""
" dynn_Bohruz0":"Бохруз":""
" dynn_Bohun0":"Богун":""
" dynn_BoI_las0":"Боїла":""
" dynn_Boi0":"Бой":""
" dynn_Boilas0":"Бойла":""
" dynn_Boisrobert0":"Буаробер":""
" dynn_Bolea0":"Болеа":""
" dynn_Bolingbroke0":"Болінгброк":""
" dynn_Bologna0":"Болонья":""
" dynn_Bolohoveni0":"Болоховені":""
" dynn_Bolormaa0":"Болормаа":""
" dynn_Bolougne0":"Булонь":""
" dynn_Bolt0":"Болт":""
" dynn_Bonacolsi0":"Бонакольсі":""
" dynn_Bonde0":"Бонде":""
" dynn_Bonen0":"Бонен":""
" dynn_Bonifazi0":"Боніфаці":""
" dynn_Bontemps0":"Бонтан":""
" dynn_Bordeaux0":"Бордо":""
" dynn_Bordet0":"Борде":""
" dynn_Borg0":"Борг":""
" dynn_Borghese0":"Боргезе":""
" dynn_Borgia0":"Борджа":""
" dynn_Borgona0":"Боргонья":""
" dynn_Borgonha0":"Боргонья":""
" dynn_Borisov0":"Борисів":""
" dynn_Borja0":"Борха":""
" dynn_Borjigin0":"Борджигін":""
" dynn_BorkalA_n0":"Боркалан":""
" dynn_Borkowic0":"Боркович":""
" dynn_Bornholm0":"Борнхольм":""
" dynn_Borogchin0":"Борогчін":""
" dynn_Borrel0":"Боррель":""
" dynn_Borri0":"Боррі":""
" dynn_Borromeo0":"Борромео":""
" dynn_Borsa0":"Борша":""
" dynn_Borthwick0":"Бортуїк":""
" dynn_Bortz0":"Борц":""
" dynn_Boru0":"Бору":""
" dynn_Boryatinskiy0":"Барятинський":""
" dynn_Bosonid0":"Бозонід":""
" dynn_Botaneiates0":"Вотаніат":""
" dynn_Botner0":"Ботнер":""
" dynn_Botreaux0":"Ботро":""
" dynn_Botticelli0":"Боттічеллі":""
" dynn_Bottii0":"Боттії":""
" dynn_Bouchardides0":"Бушардід":""
" dynn_Bouches0":"Вух":""
" dynn_Bougency0":"Бужансі":""
" dynn_Boullion0":"Бульон":""
" dynn_Boulogne0":"Булонь":""
" dynn_Boumbalis0":"Вумбал":""
" dynn_Bourbon0":"Бурбон":""
" dynn_Bourbourg0":"Бурбур":""
" dynn_Bourchier0":"Бурш'є":""
" dynn_Bourcq0":"Бурк":""
" dynn_Bourg0":"Бур":""
" dynn_Bourges0":"Бурж":""
" dynn_Bourgogne-ComtE_0":"Бургонь-Комте":""
" dynn_Bourgogne0":"Бургонь":""
" dynn_Bourtzes0":"Вурца":""
" dynn_Boutershem0":"Баутерсхем":""
" dynn_Boutzares0":"Вуцар":""
" dynn_Bouvinid0":"Бувінід":""
" dynn_Bouzenos0":"Вузін":""
" dynn_Boves0":"Бів":""
" dynn_Bozok0":"Бозок":""
" dynn_BrA_E_in0":"Броейн":""
" dynn_Brabant0":"Брабант":""
" dynn_Bracara0":"Бракара":""
" dynn_Brachamios0":"Врахамій":""
" dynn_Bradnigh0":"Бреднай":""
" dynn_Braenain0":"Брейнан":""
" dynn_Braga0":"Брага":""
" dynn_Bragalini0":"Bragalini":""
" dynn_BraganC_a0":"Браганса":""
" dynn_Braganza0":"Браганса":""
" dynn_Bragde0":"Брагде":""
" dynn_Braghde0":"Брагде":""
" dynn_Brahe0":"Браге":""
" dynn_Branain0":"Бранан":""
" dynn_Branas0":"Врана":""
" dynn_Brandenburg0":"Бранденбург":""
" dynn_Branicki0":"Браницький":""
" dynn_BrankoviC_0":"Бранкович":""
" dynn_BranoviC_0":"Бранович":""
" dynn_Braonain0":"Брінан":""
" dynn_Braose0":"Браоз":""
" dynn_Bratt0":"Братт":""
" dynn_Brauchitsch0":"Браухич":""
" dynn_Braunschweig0":"Брауншвейг":""
" dynn_Brayda0":"Браида":""
" dynn_BrE_zE_0":"Брезе":""
" dynn_Breakspear0":"Брейкспір":""
" dynn_Breda0":"Бреда":""
" dynn_Brederode0":"Бредероде":""
" dynn_Bregenz0":"Брегенц":""
" dynn_Breisgau0":"Брейсгау":""
" dynn_Breitheamh0":"Брехав":""
" dynn_Breizh0":"Брейс":""
" dynn_Bremen0":"Бремен":""
" dynn_Brescia0":"Брешіа":""
" dynn_Bretagne0":"Бретань":""
" dynn_Breteuil0":"Бретей":""
" dynn_Brevere0":"Бревер":""
" dynn_Briain0":"Бріан":""
" dynn_Brictone0":"Бріктоне":""
" dynn_Briem0":"Бріем":""
" dynn_Brienne0":"Бріенн":""
" dynn_Briey0":"Бріє":""
" dynn_Brindisi0":"Бріндізі":""
" dynn_Bringas0":"Врінга":""
" dynn_Brionne0":"Бріонн":""
" dynn_Briquessart0":"Бріксар":""
" dynn_Brisebarre0":"Брізбар":""
" dynn_Bristol0":"Брістоль":""
" dynn_Briteiros0":"Брітейруш":""
" dynn_Briteirose0":"Брітейрузе":""
" dynn_Brittany0":"Бретань":""
" dynn_BriU_in_AI_0":"Бріун І":""
" dynn_BriU_in_BrE_ifne0":"Бріун Брейфне":""
" dynn_BriU_in_SeO_la0":"Бріун Шеола":""
" dynn_Brochwicz0":"Брохвич":""
" dynn_Brock0":"Брок":""
" dynn_Brockenhuus0":"Брокенхус":""
" dynn_Brodnici0":"Бродник":""
" dynn_Brogyntyn0":"Брогінтін":""
" dynn_Bronckhorst0":"Бронкхорст":""
" dynn_Brosse0":"Брос":""
" dynn_Broza0":"Броса":""
" dynn_Bru0":"Бру":""
" dynn_Bruce0":"Брюс":""
" dynn_Brugge0":"Брюгге":""
" dynn_Brunesheim0":"Брюнесхейм":""
" dynn_Brunforte0":"Брунфорте":""
" dynn_Brunnsholm0":"Бруннсхольм":""
" dynn_Brunonen0":"Брунонен":""
" dynn_Brunshorn0":"Брунсхорн":""
" dynn_Brunswick0":"Брауншвейг":""
" dynn_Brus0":"Брус":""
" dynn_Brusastad0":"Брусастад":""
" dynn_Brusha0":"Бруша":""
" dynn_Bruyeres0":"Брюер":""
" dynn_Bryachislavich0":"Брячиславич":""
" dynn_Brycheiniog0":"Бріхейніог":""
" dynn_Bryennios0":"Вріенній":""
" dynn_Brynffenigl0":"Брінфенигл":""
" dynn_Bseisoid0":"Бсейсоїд":""
" dynn_BU_gdU_z0":"Бюгдюз":""
" dynn_BU_low0":"Бюлів":""
" dynn_Bu0":"Бу":""
" dynn_Bua_Spatas0":"Буа Спата":""
" dynn_Buchan0":"Бьюкен":""
" dynn_Buchanan0":"Бьюкенен":""
" dynn_Bucheck0":"Бухек":""
" dynn_Budai_Nagy0":"Надь з Буди":""
" dynn_Buellt0":"Біеллт":""
" dynn_Bugunpan0":"Бугунпан":""
" dynn_Bujakhin0":"Буджахін":""
" dynn_Bukhal0":"Бухал":""
" dynn_Bukhar0":"Бухар":""
" dynn_Bukhari0":"Бухарі":""
" dynn_Bukhtishu0":"Бухтишу":""
" dynn_Bulanid0":"Буланід":""
" dynn_BulC_ir0":"Булчир":""
" dynn_Bumthang0":"Бумтханг":""
" dynn_Bundela0":"Бундела":""
" dynn_Bunduqdarid0":"Бундукдарід":""
" dynn_Buonalbergo0":"Буональберго":""
" dynn_Burdak0":"Бурдак":""
" dynn_Bure0":"Буре":""
" dynn_Burela0":"Бурела":""
" dynn_Burgh0":"Бург":""
" dynn_Burgos0":"Бургос":""
" dynn_Burgund0":"Бургунд":""
" dynn_Burgunding0":"Бургундінг":""
" dynn_Burgundy0":"Бургундія":""
" dynn_Burhanid0":"Бурханід":""
" dynn_Buricimba0":"Бурічімба":""
" dynn_Burid0":"Бурід":""
" dynn_Burke0":"Берк":""
" dynn_Burrunid0":"Буррунід":""
" dynn_Bursaqid0":"Бурсакід":""
" dynn_Burtasid0":"Буртас":""
" dynn_Buryat0":"Бурят":""
" dynn_Busca0":"Буска":""
" dynn_Butler0":"Батлер":""
" dynn_Buxthoeven0":"Буксгевден":""
